# LocalGrocery Backend - Python Dependencies
# Project: Hyperlocal Grocery Marketplace (MVP)
# Framework: FastAPI + SQLAlchemy + Pydantic

# ===== WEB FRAMEWORK =====
fastapi==0.104.1               # Web framework
uvicorn[standard]==0.24.0      # ASGI server
python-multipart==0.0.6        # Form data support

# ===== DATABASE - ORM & DRIVERS =====
sqlalchemy==2.0.23             # SQL toolkit & ORM
asyncpg==0.29.0                # PostgreSQL async driver

# ===== VALIDATION & SETTINGS =====
pydantic==2.5.0                # Data validation using Python type hints
pydantic-settings==2.1.0       # Settings management with Pydantic
python-dotenv==1.0.0           # Load environment variables from .env

# ===== AUTHENTICATION & SECURITY =====
python-jose[cryptography]==3.3.0  # JWT token handling
passlib==1.7.4                 # Password hashing
PyJWT==2.8.1                   # JWT encoding/decoding

# ===== CACHE & SESSION =====
aioredis==2.0.1                # Async Redis client
redis==5.0.1                   # Redis client

# ===== MESSAGE QUEUE & EVENTS (MVP: Outbox Pattern) =====
APScheduler==3.10.4            # Background job scheduler for Outbox polling

# ===== HTTP CLIENTS =====
httpx==0.25.1                  # Async HTTP client (for external APIs)
requests==2.31.0               # HTTP client (sync, for webhooks)
aiohttp==3.9.1                 # Alternative async HTTP client

# ===== LOGGING & MONITORING =====
python-json-logger==2.0.7      # JSON logging
sentry-sdk==1.38.0             # Error tracking (Sentry)
prometheus-client==0.19.0      # Prometheus metrics

# ===== TESTING =====
pytest==7.4.3                  # Testing framework
pytest-asyncio==0.21.1         # Async test support
pytest-cov==4.1.0              # Coverage reports
pytest-mock==3.12.0            # Mocking support
httpx[cli]==0.25.1             # HTTP testing client
faker==21.0.0                  # Fake data generation

# ===== DEVELOPMENT & DEBUGGING =====
black==23.12.1                 # Code formatter
isort==5.13.2                  # Import organizer
flake8==6.1.0                  # Linter
mypy==1.7.1                    # Static type checker
pre-commit==3.5.0              # Git hooks framework
ipython==8.18.1                # Interactive Python shell

# ===== PRODUCTION SERVER =====
gunicorn==21.2.0               # Production ASGI server
uvloop==0.19.0                 # Ultra fast asyncio event loop

# ===== UTILITIES =====
python-slugify==8.0.1          # Generate slugs from strings
python-dateutil==2.8.2         # Date/time utilities
pytz==2023.3                   # Timezone library
